factor_name,mean_rank_ic_raw,icir_raw,mean_rank_ic_neut,icir_neut,ic_drop
F3_1_realized_vol,-0.002346879204986408,-0.06255609069652882,-0.001395136996443506,-0.03668850276848963,-0.0009517422085429021
F1_2_last30_mom,0.0027968057777698354,0.1151361123750652,0.003771929243116238,0.15592166813066502,-0.0009751234653464025
F_COMBO_4_amihud_hybrid,-0.006951126892915285,-0.27643809840659817,-0.005500821432145614,-0.21639618759172616,-0.0014503054607696714
F6_3_vpin,-0.002410022209946904,-0.08520000136425745,-0.0007728333849071939,-0.026732923242360065,-0.00163718882503971
A3_1_max_dd_60d,-0.006610813945180754,-0.24615364007943583,-0.00497283391265376,-0.18611092972326676,-0.001637980032526994
F5_3_close_vol_ratio,-0.00395631178980566,-0.17262378422823482,-0.002172903330662591,-0.093196992396332,-0.0017834084591430688
G2_3_vwap_close_mom,0.00036751480500722016,0.01469268930449937,0.003504169057675896,0.13562626800328761,-0.003136654252668676
F5_2_open_vol_ratio,-0.0021708625928876703,-0.08816541818093562,0.0010111773535678144,0.04158748605093559,-0.0031820399464554845
F5_5_smart_money_vol,0.0019500334939552373,0.07144031918032155,0.005275473204280213,0.19860182690264347,-0.0033254397103249754
C1_1_vol_20d,-0.008097092962549842,-0.3219678116618856,-0.004150895920295576,-0.16261428564760766,-0.003946197042254266
C1_2_vol_60d,-0.007065237954356991,-0.2798612707814493,-0.002429628797445985,-0.09486543136682353,-0.004635609156911006
C2_1_downside_vol_60d,-0.009052765681190218,-0.36185575744489784,-0.0040407554349485555,-0.15909720610291092,-0.005012010246241662
F3_2_vol_skew,-0.0020608461795821155,-0.07828274216419831,0.0029669793439931562,0.11529170534400598,-0.005027825523575271
A2_1_sharpe_60d,0.0023690548938399346,0.08498453843206988,0.00775697470000655,0.23218215175427262,-0.005387919806166616
H2_2_beta_60d,-0.0184656734835288,-0.7711353136918615,-0.012518855532506193,-0.5001076180789451,-0.005946817951022606
F6_4_large_trade_ratio,-0.014056161761933193,-0.5455310262814613,-0.0056263065973016025,-0.20324670497841932,-0.00842985516463159
G2_1_intraday_ret5d,-0.003994933471281936,-0.13141467238807406,0.004736995825494427,0.14329314701284396,-0.008731929296776363
F5_1_volume_hhi,-0.01061444325069696,-0.4144975313417796,-0.0016515402165085114,-0.0623248299415691,-0.008962903034188448
F_COMBO_6_triple_confirm,0.001574365560790572,0.06705276260479216,0.011186306204727183,0.2777226783918602,-0.009611940643936612
D2_1_turnover_5d,-0.014814148169686127,-0.6271876485401569,0.0030983986766662734,0.12432289196547741,-0.0179125468463524
F6_2_amihud_min,-0.0161238894687908,-0.6457822925733526,0.002168222976975242,0.07714254042928959,-0.01829211244576604
D3_1_amihud_20d,-0.022463476172016893,-0.8996008459628191,0.012204427708947538,0.39499778128666063,-0.03466790388096443
G3_1_liquidity_premium,-0.021965485337866086,-0.8388166339997418,0.017797343143088784,0.5818920936432684,-0.03976282848095487
